category,name,product_id,image_url
,,,https://github.com/kkookkss/database/blob/main/%EB%83%89%EB%8F%99/icestrawberry1.jpg?raw=true
냉동과일,냉동 망고,34,https://github.com/kkookkss/database/blob/main/%EB%83%89%EB%8F%99/icemango2.jpg?raw=true
,,,https://github.com/kkookkss/database/blob/main/%EB%83%89%EB%8F%99/icemango1.jpg?raw=true
냉동과일,냉동 아보카도,35,https://github.com/kkookkss/database/blob/main/%EB%83%89%EB%8F%99/iceavocado2.jpg?raw=true
,,,https://github.com/kkookkss/database/blob/main/%EB%83%89%EB%8F%99/iceavocado1.jpg?raw=true
냉동과일,냉동 키위,36,https://github.com/kkookkss/database/blob/main/%EB%83%89%EB%8F%99/icekiwi2.jpg?raw=true
,,,https://github.com/kkookkss/database/blob/main/%EB%83%89%EB%8F%99/icekiwi1.jpg?raw=true
냉동과일,냉동 감귤,37,https://github.com/kkookkss/database/blob/main/%EB%83%89%EB%8F%99/icegamgul2.jpg?raw=true
,,,https://github.com/kkookkss/database/blob/main/%EB%83%89%EB%8F%99/icegamgul1.jpg?raw=true
냉동과일,냉동 바나나,38,https://github.com/kkookkss/database/blob/main/%EB%83%89%EB%8F%99/icebanana2.jpg?raw=true
,,,https://github.com/kkookkss/database/blob/main/%EB%83%89%EB%8F%99/icebanana1.jpg?raw=true
냉동과일,냉동 석류,39,https://github.com/kkookkss/database/blob/main/%EB%83%89%EB%8F%99/icepomegranate2.jpg?raw=true
,,,https://github.com/kkookkss/database/blob/main/%EB%83%89%EB%8F%99/icepomegranate1.jpg?raw=true
과일세트,에센셜 박스,40,https://raw.githubusercontent.com/kkookkss/database/main/set/set_essential1.webp
,,,https://github.com/kkookkss/database/blob/main/set/set_essential2.jpg?raw=true
과일세트,라라박스,41,https://raw.githubusercontent.com/kkookkss/database/main/set/set_lala1.webp
,,,https://github.com/kkookkss/database/blob/main/set/set_lala2.jpg?raw=true
과일세트,시그니쳐 과일바구니,42,https://github.com/kkookkss/database/blob/main/set/set_signature2.jpg?raw=true
,,,https://github.com/kkookkss/database/blob/main/set/set_signature1.jpg?raw=true
과일세트,럭셔리 과일바구니,43,https://github.com/kkookkss/database/blob/main/set/set_luxury1.jpg?raw=true
,,,https://github.com/kkookkss/database/blob/main/set/set_luxury2.jpg?raw=true
과일세트,로얄박스,44,https://github.com/kkookkss/database/blob/main/set/set_royal1.jpg?raw=true
,,,https://github.com/kkookkss/database/blob/main/set/set_royal2.jpg?raw=true
